"","Protein","0","3","5","7","9","11","13","15"
"277","3_CHOYP_U5S1.1.1|m.49230",24.5,32,33.5,32.5,30.5,26,18,27.5
"278","3_CHOYP_ISCW_ISCW003477.1.1|m.37800",19,26,29.5,30,25,19.5,23.5,27
"279","3_CHOYP_ADD.3.5|m.17639",28,0,0,20.5,38,38,35,18.5
"280","3_CHOYP_LOC100371236.1.1|m.62865",26,23.5,31,33,32,28,19.5,22
"281","3_CHOYP_SEC23B.1.1|m.12147",20.5,24,33,29.5,31.5,24,23.5,28.5
"282","3_CHOYP_LOC100893889.2.2|m.64935",28.5,29.5,20.5,22.5,24,21.5,24,17.5
"283","3_CHOYP_BRAFLDRAFT_118260.1.1|m.13621",25.5,30,30.5,28,27.5,26.5,16.5,25
"284","3_CHOYP_LOC100123216.1.1|m.28671",21,22,30.5,26.5,30.5,33,18,24.5
"285","3_CHOYP_LOC101072646.1.1|m.8800",17,21.5,31.5,27.5,42.5,39,18,17
"286","3_CHOYP_NEMVEDRAFT_V1G230495.1.1|m.61211",22.5,22.5,24.5,25.5,22.5,24.5,23.5,21.5
"287","3_CHOYP_GPDA.2.2|m.30755",23.5,24.5,27,24,23.5,22.5,23.5,25
"288","3_CHOYP_PPN.2.4|m.44929",8,32.5,31,34,32.5,20,22.5,11
"289","3_CHOYP_LOC100633041.1.1|m.35428",22.5,21,27,32,28.5,23.5,23,16
"290","3_CHOYP_14332.2.2|m.61737",23.5,34.5,40,31,23,24.5,22,28
"291","3_CHOYP_VATB.1.2|m.33785",23.5,21.5,26.5,22.5,26.5,23,24.5,24
"292","3_CHOYP_LOC100535066.1.2|m.15640",26.5,34,24.5,26.5,26.5,25.5,21,17.5
"293","3_CHOYP_BRAFLDRAFT_92024.1.1|m.49813",19.5,22.5,32,27,27.5,28.5,19.5,14
"294","3_CHOYP_FCL.1.1|m.13504",30,29,29.5,27.5,26,21.5,19.5,21.5
"295","3_CHOYP_BRAFLDRAFT_125234.2.2|m.19033",34,28,25.5,26,26,26.5,19.5,21
"296","3_CHOYP_THOP1.1.1|m.18269",22.5,27,21.5,23.5,26,22,25,30
"297","3_CHOYP_TPP2.1.1|m.24017",18.5,24,28.5,28.5,30.5,34,18,23.5
"298","3_CHOYP_LOC100367726.1.2|m.47322",20,23.5,30,34.5,29,28,20,22
"299","3_CHOYP_LOC100369745.1.1|m.18815",29,15,28,26.5,33.5,13,19.5,25.5
"300","3_CHOYP_HMBS.1.1|m.31422",34,34,30.5,27,26,27.5,14.5,23
"301","3_CHOYP_KIF2A.2.2|m.62687",25.5,25,24.5,24.5,31.5,25,20.5,20
"302","3_CHOYP_NR1AA.1.1|m.39226",10,17.5,20.5,26.5,22,14.5,28,30
"303","3_CHOYP_BRAFLDRAFT_124069.1.1|m.14145",24.5,33,31.5,22.5,36.5,31.5,15,16
"304","3_CHOYP_RBBP4.1.1|m.62913",23.5,22.5,28.5,26,19,24.5,18.5,24
"305","3_CHOYP_SEP11.1.2|m.19430",19,23,30,24.5,26.5,23.5,24,26.5
"306","3_CHOYP_AL1A1.1.1|m.24832",21.5,25.5,27.5,25,20,25,21,16.5
"307","3_CHOYP_BTKL.1.1|m.55270",10.5,13.5,30.5,33,28,25,21,13.5
"308","3_CHOYP_BT3L4.1.1|m.2144",26,27,29.5,24,27.5,27.5,18,22
"309","3_CHOYP_BRAFLDRAFT_123741.1.1|m.31088",11,15.5,26.5,27.5,25.5,22,22,23
"310","3_CHOYP_TBB2.1.2|m.45096",32,25,35,27.5,25.5,15,17.5,24
"311","3_CHOYP_CALUB.2.2|m.58007",19,27.5,18.5,19,21.5,25.5,19,24.5
"312","3_CHOYP_ACSL1.1.1|m.685",19.5,19.5,30.5,29.5,33,25.5,16,14.5
"313","3_CHOYP_LOC100377054.1.1|m.8489",21.5,23.5,25,20.5,23.5,24,20.5,24
"314","3_CHOYP_RS7.6.9|m.44704",20.5,23.5,23.5,21.5,26.5,29.5,18,22.5
"315","3_CHOYP_DNAH7.2.2|m.46648",68.5,57.5,30,27,20,9,16.5,11
"316","3_CHOYP_PSMD2.3.3|m.59658",27,28.5,28.5,25.5,27,29,21,23
"317","3_CHOYP_LOC100115577.1.1|m.21791",24,25,25,23,23.5,26,19.5,20
"318","3_CHOYP_LOC590971.1.1|m.30661",21.5,22,23,24.5,31.5,31,20,19
"319","3_CHOYP_LOC100373956.1.1|m.10987",19,22,23.5,25.5,22.5,26,19.5,19.5
"320","3_CHOYP_LOC100636433.3.4|m.27077",18,14.5,22,26,22.5,29,22,25.5
"321","3_CHOYP_RUVB1.1.1|m.25669",25,27.5,20.5,23,23,22.5,22.5,21.5
"322","3_CHOYP_ALF.1.3|m.25601",20.5,21.5,24.5,24.5,19.5,20,21,27
"323","3_CHOYP_CGL.1.2|m.31960",24.5,24,27.5,18.5,18.5,27.5,21.5,18.5
"324","3_CHOYP_LOC100646535.1.1|m.61774",24,23.5,29,27.5,27,20.5,19.5,20.5
"325","3_CHOYP_ISCW_ISCW008219.1.2|m.46822",23.5,25.5,21,20.5,21,26.5,18,18.5
"326","3_CHOYP_BRAFLDRAFT_121562.1.1|m.37268",16.5,16,24,17.5,41,27,18,25
"327","3_CHOYP_FAS2.1.1|m.41201",12,13.5,17,19,21,26,28,28
"328","3_CHOYP_TPM.6.19|m.12415",20.5,20.5,18.5,21,20.5,28.5,22,21
"329","3_CHOYP_UCHL.1.1|m.29303",25.5,25.5,19,22,23.5,20,22,21.5
"330","3_CHOYP_LOC100903522.1.3|m.2296",17,15.5,23.5,21,17,21,19,19
"331","3_CHOYP_CAT.1.1|m.57038",14,15.5,25,27.5,25,22,18.5,27
"332","3_CHOYP_LOC100378252.1.1|m.16877",21.5,22.5,18.5,23,20.5,22.5,25,24
"333","3_CHOYP_RS2.2.10|m.5562",17,21,26.5,23,23.5,23,19.5,22.5
"334","3_CHOYP_LOC100376708.2.2|m.19660",18.5,20,25,28.5,27.5,27.5,18,14
"335","3_CHOYP_LOC100708717.1.1|m.5825",24,30,23,17.5,12,15,20.5,21.5
"336","3_CHOYP_SMP_051990.7.7|m.57569",16,19.5,19.5,20.5,22,18,16.5,20.5
"337","3_CHOYP_RL10.1.3|m.11695",18,21,28.5,24.5,23.5,25,13.5,20
"338","3_CHOYP_LOC100376500.1.1|m.36606",25.5,27.5,25,22.5,25,26.5,17,21.5
"339","3_CHOYP_METK.1.2|m.3732",19.5,22,26,24.5,23,24,16.5,23
"340","3_CHOYP_PP6R3.1.1|m.43072",24.5,26,26.5,27,25,18,17.5,23
"341","3_CHOYP_OLA1.2.2|m.28588",21,20,25.5,22.5,22,22.5,16.5,21
"342","3_CHOYP_ENOPH.3.4|m.51956",25.5,29,31,21,26,19,15,16.5
"343","3_CHOYP_ARF2.1.3|m.10738",27,23,20.5,22,22.5,17.5,20.5,22.5
"344","3_CHOYP_LOC100366799.1.2|m.37253",20.5,24,23,22,22,18.5,18.5,21.5
"345","3_CHOYP_RL9.5.6|m.63453",23,20.5,26,31,21,19,13.5,26
"346","3_CHOYP_ISCW_ISCW022189.1.1|m.8227",22,25.5,19,18.5,18,19,19,22
"347","3_CHOYP_AAEL_AAEL009414.1.1|m.639",27,25,24,21.5,29,19.5,18.5,16
"348","3_CHOYP_SMP_087250.2.2|m.25167",17.5,21.5,19.5,19,20,25,21,21
"349","3_CHOYP_PPP1CC.1.1|m.13937",21,23,24,23,22,20.5,19,22
"350","3_CHOYP_DPSE_GA16367.1.1|m.22618",23,22.5,19.5,21.5,17,17.5,18,22.5
"351","3_CHOYP_BRAFLDRAFT_275083.2.2|m.66604",39,34,25,22,20.5,18,12.5,9.5
"352","3_CHOYP_ACT.6.27|m.15622",0,0,0,86.5,0,0,83,79
"353","3_CHOYP_INSI2.1.1|m.59456",25,22,26,21.5,20.5,23.5,17,24.5
"354","3_CHOYP_LOC100533261.1.1|m.36141",14,31,20.5,23,15,16,20.5,22.5
"355","3_CHOYP_BRAFLDRAFT_63907.1.1|m.14584",20,20,24.5,25.5,24,20,19.5,22
"356","3_CHOYP_NEMVEDRAFT_V1G234225.1.1|m.49490",19,17,19,19.5,22.5,22,16.5,23.5
"357","3_CHOYP_DHX8.2.3|m.55114",17,25,25,20,21,22,18,19
"358","3_CHOYP_LOC100376902.1.1|m.20390",45,41,23,27,27,11,14.5,13.5
"359","3_CHOYP_LOC100369524.1.1|m.8159",24.5,23,24,29,23,15,17.5,16
"360","3_CHOYP_BRAFLDRAFT_273832.1.1|m.56325",20,22,21.5,24.5,25.5,26.5,21,15
"361","3_CHOYP_CTTN.1.1|m.22042",20,23.5,25,21,19,20,18.5,20
"362","3_CHOYP_RLA1.3.12|m.12071",20,22.5,17.5,20,19,23.5,17,21
"363","3_CHOYP_ERF1.1.1|m.37539",19.5,20.5,22,23,21.5,23,19.5,23.5
"364","3_CHOYP_FAAA.1.1|m.7653",25,26.5,22.5,21,19.5,17,18.5,21
"365","3_CHOYP_ND1.2.5|m.36938",19.5,21,20.5,17.5,22,26.5,18.5,17
"366","3_CHOYP_RS23.1.9|m.12948",22.5,20.5,35,24.5,22,21,24.5,23
"367","3_CHOYP_TRIADDRAFT_55768.2.2|m.14361",6.5,14.5,28,25.5,24.5,19,15,18.5
"368","3_CHOYP_LOC100691144.1.1|m.47006",20.5,22,24,24,23,21.5,15,15.5
"369","3_CHOYP_RL24.6.9|m.43123",0,7,23.5,29,27.5,19,17,14
"370","3_CHOYP_PCCA.2.2|m.45684",24.5,25,24,25,20,23,14.5,19.5
"371","3_CHOYP_GBLP.6.7|m.57427",20,19.5,22,20.5,20.5,21,19,20
"372","3_CHOYP_BRAFLDRAFT_127105.1.1|m.21922",19,20,22,19,20.5,22.5,22,21
"373","3_CHOYP_RS6.10.12|m.44863",14.5,16,24,23,19.5,20.5,19,20.5
"374","3_CHOYP_LOC100372942.1.1|m.31119",23.5,26,24.5,20,19,19.5,13,15
"375","3_CHOYP_ISCW_ISCW020550.2.2|m.18099",18,20.5,20,23,19,18.5,18,19
"376","3_CHOYP_LOC100372340.1.3|m.9116",23,23,22.5,22,25,17.5,13.5,14.5
"377","3_CHOYP_contig_045248|m.52574",23,23,23.5,22.5,22.5,15.5,20,20
"378","3_CHOYP_PHUM_PHUM536560.2.2|m.59367",31,23.5,20,17,19,21.5,17.5,21.5
"379","3_CHOYP_PAN2.1.1|m.44690",16.5,21.5,28,25,27.5,25.5,20,25.5
"380","3_CHOYP_CADN.2.3|m.19237",18,18,18.5,22,22,19.5,20,20
"381","3_CHOYP_LOC100727208.1.1|m.9366",25,19.5,14.5,20,21.5,9.5,19,19
"382","3_CHOYP_LOC549476.1.1|m.42388",23.5,19,26,20,23.5,22,14.5,18
"383","3_CHOYP_AP2A2.1.1|m.62726",19.5,22.5,20,20.5,22,18.5,19.5,21
"384","3_CHOYP_IPO7.1.1|m.16806",14.5,16,22.5,22,25.5,12.5,19,21
"385","3_CHOYP_TBA.1.6|m.12217",58.5,75,27,19,14.5,2,28,20.5
"386","3_CHOYP_BRAFLDRAFT_275870.1.1|m.12895",17.5,21.5,24,20.5,19.5,16,16.5,17
"387","3_CHOYP_DNJA2.2.2|m.51791",15.5,17.5,20,16,19,29.5,20.5,16.5
"388","3_CHOYP_DVIR_GJ11008.1.1|m.11917",19.5,21,22,24,27.5,21,16.5,9.5
"389","3_CHOYP_contig_032576|m.37192",14,29,25,23.5,14,7,19.5,18.5
"390","3_CHOYP_ND4.3.5|m.19536",25.5,20.5,24,20.5,22.5,17.5,18,20.5
"391","3_CHOYP_RL17.7.7|m.57535",19,22,19,25.5,23,18.5,15.5,21
"392","3_CHOYP_BRAFLDRAFT_103544.1.1|m.38439",0,0,12.5,29.5,26.5,26.5,22.5,21.5
"393","3_CHOYP_KS6A1.1.1|m.38386",15.5,21.5,22,22,25,23,16,20.5
"394","3_CHOYP_BRAFLDRAFT_122422.1.2|m.52874",24.5,25.5,25.5,16.5,21.5,20.5,15.5,17
"395","3_CHOYP_ADD.2.5|m.15081",28,39,37.5,18,15,17,0,19
"396","3_CHOYP_SYRC.1.2|m.36309",25.5,24.5,22.5,19.5,22.5,22.5,19,15.5
"397","3_CHOYP_SODM.1.2|m.45531",18,20.5,23,24.5,19.5,19.5,18,20.5
"398","3_CHOYP_PRKAB1B.2.3|m.31228",12.5,6,23,17,22.5,24.5,17,24
"399","3_CHOYP_LOC100370520.1.1|m.12258",23,20.5,20.5,20,20,21.5,18.5,22
"400","3_CHOYP_LOC100160412.2.2|m.56352",12.5,16,19,19,19,20,18,21
"401","3_CHOYP_LOC100114636.1.1|m.11052",19,20.5,21.5,20.5,19.5,19.5,20.5,18.5
"402","3_CHOYP_IARS.1.1|m.27559",16.5,21,24.5,21.5,25.5,21,17,17
"403","3_CHOYP_LOC656899.1.1|m.15417",21,23,19,21,18.5,16,19.5,19
"404","3_CHOYP_CRE-DIG-1.1.1|m.26794",9,12,14.5,28.5,18,16.5,17.5,17
"405","3_CHOYP_DVIR_GJ21252.1.1|m.10086",22,21.5,19,17,19,18,15,20
"406","3_CHOYP_LOC100368022.1.1|m.55588",50.5,39.5,25.5,23,19,9.5,16,9
"407","3_CHOYP_LOC100376932.1.1|m.12642",17,16.5,23,19.5,19.5,22,16,17
"408","3_CHOYP_BRAFLDRAFT_215361.1.1|m.55455",27,25,16.5,16.5,16.5,20,17,22.5
"409","3_CHOYP_DPSE_GA15574.1.1|m.62967",22,21,20,23,17,17.5,15,17.5
"410","3_CHOYP_CO6A5.1.6|m.5840",18.5,15.5,20.5,21,20,17.5,16,16
"411","3_CHOYP_COX5B.3.3|m.38557",19,23.5,20,24,20.5,20.5,15,12
"412","3_CHOYP_CTL2.1.2|m.3858",23.5,15.5,28.5,6,25.5,17.5,16.5,17.5
"413","3_CHOYP_BRAFLDRAFT_130097.1.1|m.12458",44.5,38,23,22,16.5,14,15,9.5
"414","3_CHOYP_CALM.45.50|m.57163",20.5,21,23,18,21,18.5,17,18
"415","3_CHOYP_LOC100377783.1.1|m.14549",17,20,17,18.5,25,21,15.5,21
"416","3_CHOYP_MCM3.1.1|m.14853",23,24.5,29.5,25,25,14,16,16
"417","3_CHOYP_SAFB2.2.3|m.30765",18.5,22,22.5,19,20.5,16.5,15.5,15.5
"418","3_CHOYP_BRAFLDRAFT_217516.1.1|m.18628",20.5,20.5,24.5,20,21.5,18.5,19,22.5
"419","3_CHOYP_PRS8.1.1|m.40757",20,23,22,20,21,20,14,17
"420","3_CHOYP_LOC100703423.1.1|m.941",23.5,21.5,21.5,20.5,25.5,22,13,12
"421","3_CHOYP_BRAFLDRAFT_69005.1.1|m.26462",18.5,19,20,19.5,16,18.5,19.5,20
"422","3_CHOYP_CAPZB.1.1|m.5762",20,21.5,22.5,18.5,18,16.5,16.5,18.5
"423","3_CHOYP_BRAFLDRAFT_98992.1.1|m.62815",18,21.5,21.5,23,18.5,20.5,20,19
"424","3_CHOYP_ARP2.1.1|m.43520",19.5,20,21.5,16.5,17.5,19,18,20
"425","3_CHOYP_BRAFLDRAFT_268929.1.1|m.35239",21.5,20.5,19.5,18.5,20,20.5,13.5,13.5
"426","3_CHOYP_ISCW_ISCW023973.1.2|m.6506",17,15.5,24,23,25,22,16.5,20.5
"427","3_CHOYP_PROM1.3.3|m.58805",17,17,20,19.5,18,27,20,19
"428","3_CHOYP_TXND3.4.4|m.64014",0,0,34,26,14.5,13,14,10
"429","3_CHOYP_TEKT3.1.1|m.37281",57,52.5,16.5,20,20,16.5,11,7
"430","3_CHOYP_RCC1.1.1|m.15249",18.5,19,22,21,22.5,24,14,15.5
"431","3_CHOYP_LOC551931.1.1|m.9934",21,22,22,19.5,20,25,15,20
"432","3_CHOYP_SYCC.1.1|m.11415",20,19.5,19,17.5,17,17,25,28.5
"433","3_CHOYP_LOC100552337.1.1|m.19614",16,18.5,26.5,26.5,24,18,13,12.5
"434","3_CHOYP_USO1.1.11|m.6354",14.5,14.5,20,18.5,17.5,17,18,20
"435","3_CHOYP_HUWE1.1.2|m.566",14.5,17.5,26,27.5,23.5,14.5,13.5,19.5
"436","3_CHOYP_ADHX.1.1|m.60159",18.5,15.5,19.5,18.5,25,18.5,15,20.5
"437","3_CHOYP_RN45S.4.5|m.43162",18.5,20.5,22,20.5,21.5,17,17,16
"438","3_CHOYP_PPUTW619_2764.1.1|m.44946",0,1,28.5,26,28,19.5,17.5,5
"439","3_CHOYP_FND2.1.4|m.8542",19.5,19,31,27.5,28,10,8.5,12
"440","3_CHOYP_LOC593522.1.2|m.5381",21.5,25,24.5,18,25,17,15.5,12.5
"441","3_CHOYP_LRIG1.1.3|m.954",21.5,16.5,17,17.5,19,24.5,18.5,17
"442","3_CHOYP_RS4.3.11|m.15465",3.5,11.5,12.5,25,16.5,31,15,27
"443","3_CHOYP_CLU.1.1|m.8566",9,13,26,24,30.5,19,13.5,18.5
"444","3_CHOYP_LA.1.1|m.65962",16.5,18.5,24,17.5,20.5,16.5,18.5,22
"445","3_CHOYP_CAOG_01521.1.1|m.28103",17.5,18,19,15,20.5,21,16,19.5
"446","3_CHOYP_LOC100877311.1.1|m.25123",18.5,19,23,21.5,24,16.5,18,18
"447","3_CHOYP_LOC594130.1.1|m.48747",26.5,26,17,12.5,12,17,14,19
"448","3_CHOYP_PDHA1.1.1|m.42807",19,19.5,21,22,22.5,18.5,17,15.5
"449","3_CHOYP_CDC42.1.11|m.324",16,18,18.5,17,18,17.5,17,18
"450","3_CHOYP_BRAFLDRAFT_271463.1.1|m.62869",37.5,32,21.5,23,17,16.5,16,8.5
"451","3_CHOYP_LOC100370246.2.2|m.45834",17,19,18.5,20,21,18.5,15,17.5
"452","3_CHOYP_LOC101173335.4.4|m.49816",31,13,10,9.5,27,28.5,21.5,26.5
"453","3_CHOYP_PHUM_PHUM498110.1.1|m.60692",21,19,20.5,17.5,18,20.5,13.5,14
"454","3_CHOYP_FLNA.1.6|m.11089",24,17.5,0,34.5,32.5,19,29,16
"455","3_CHOYP_RL23A.3.6|m.31005",10.5,11.5,13,14,17.5,21.5,8.5,25
"456","3_CHOYP_RHO1.3.3|m.44337",20.5,15.5,16.5,16,17,14.5,14.5,21
"457","3_CHOYP_PCKG.1.2|m.43784",19.5,18,24,14.5,12.5,19.5,16.5,23
"458","3_CHOYP_QARS.2.2|m.18038",15,20.5,20,19.5,25.5,20.5,12.5,19
"459","3_CHOYP_PHUM_PHUM500930.1.1|m.21562",13,24,11.5,28.5,25,17.5,18,11
"460","3_CHOYP_PIPNA.1.1|m.37750",17.5,18.5,21,23,17,14.5,12,20.5
"461","3_CHOYP_LOC100708054.1.1|m.57813",12.5,15,20.5,19.5,17,18,11.5,19.5
"462","3_CHOYP_IF2A.1.1|m.13279",21.5,19.5,20.5,21.5,17.5,18,14,16
"463","3_CHOYP_LOC100907708.1.1|m.16095",13,13.5,15.5,16,15.5,18.5,17,23
"464","3_CHOYP_LOC100538313.1.1|m.64152",0,1.5,21.5,17.5,24,27,19,27.5
"465","3_CHOYP_CPNE8.2.2|m.58380",16.5,13.5,18.5,16,22,17,15,19
"466","3_CHOYP_LOC100120123.1.1|m.12979",20,27.5,27.5,25,16.5,12,11.5,11.5
"467","3_CHOYP_PRS7.1.1|m.31825",20.5,19,20.5,18,16.5,19,15,18
"468","3_CHOYP_BRAFLDRAFT_126603.1.1|m.31078",48.5,44,25,20,19,7,7,6.5
"469","3_CHOYP_NACA.2.9|m.11875",19.5,20,18,17.5,19.5,20,16.5,17.5
"470","3_CHOYP_ACSA.1.1|m.61294",18,16,18.5,20,19,20.5,15.5,21
"471","3_CHOYP_DSEC_GM19691.1.1|m.30070",18.5,17,16.5,14,15.5,13,15,21
"472","3_CHOYP_LOC100370747.1.1|m.28315",14,15.5,20.5,20,17.5,18,17,16
"473","3_CHOYP_RENT1.1.1|m.44133",17.5,19,24.5,18.5,23,22,10,16
"474","3_CHOYP_KINH.1.9|m.1032",13.5,17.5,17.5,20.5,17.5,16,10.5,17.5
"475","3_CHOYP_AP1G1.1.1|m.13111",16,18.5,23,18.5,19,16,15,19
"476","3_CHOYP_BRAFLDRAFT_279923.1.1|m.65663",19.5,17.5,20,17.5,17.5,17,14.5,18
"477","3_CHOYP_LOC587700.1.1|m.42534",20.5,17.5,20.5,21.5,21,15.5,15,16
"478","3_CHOYP_LOC100329078.1.3|m.26927",16,19,19,17.5,17.5,14.5,15,19
"479","3_CHOYP_SC24C.1.1|m.9387",16,17,20.5,18,17.5,17,17.5,16.5
"480","3_CHOYP_LOC732900.1.1|m.62814",21,22.5,22.5,24.5,21,14.5,16,9.5
"481","3_CHOYP_LOC100114247.1.1|m.30717",17,15,20.5,19.5,25.5,19.5,14,19
"482","3_CHOYP_LOC100862999.1.1|m.11759",20,16.5,11.5,15,14.5,16.5,15,17
"483","3_CHOYP_BRAFLDRAFT_60329.1.1|m.18239",15.5,16,19.5,18.5,18,18.5,17,21
"484","3_CHOYP_LOC661226.1.1|m.62936",13,15.5,16.5,15,14,23,16,20.5
"485","3_CHOYP_LOC100646574.1.1|m.55144",16,16,20.5,17,19.5,20,14.5,17
"486","3_CHOYP_LOC100879250.1.1|m.24381",18.5,17.5,17,17,19,18,12.5,17
"487","3_CHOYP_NFRKB.1.1|m.18028",16,18.5,25.5,19.5,22,17.5,14,16
"488","3_CHOYP_SNX2.1.1|m.25425",17.5,17.5,23,20,18,16.5,12,15.5
"489","3_CHOYP_BRAFLDRAFT_117858.2.3|m.48274",15.5,17,21.5,18,15,17.5,17.5,18
"490","3_CHOYP_DVIR_GJ23521.1.1|m.2757",25.5,23,13,23,17.5,16.5,12.5,9.5
"491","3_CHOYP_BRAFLDRAFT_117612.1.1|m.28286",8.5,11,22.5,21.5,23.5,21.5,14.5,12.5
"492","3_CHOYP_EIF4BB.1.1|m.51066",16.5,14,19.5,17.5,18.5,22,15.5,16.5
"493","3_CHOYP_LOC100642024.1.2|m.38402",22,22.5,19,15.5,16.5,20,10,19.5
"494","3_CHOYP_RS19.3.12|m.15295",15,15,18,18.5,18.5,19.5,14,17.5
"495","3_CHOYP_MYO6.1.1|m.4131",19,18.5,19,15.5,19,14,19,20.5
"496","3_CHOYP_MGC82409.1.1|m.44657",18,19.5,18.5,16,17.5,14.5,16.5,15.5
"497","3_CHOYP_LOC100366813.4.6|m.31116",15,16.5,20,18,29,19.5,11.5,16.5
"498","3_CHOYP_LOC754557.1.2|m.5492",7.5,11.5,18,18,19.5,18.5,16.5,19
"499","3_CHOYP_SELD.1.2|m.8600",14.5,18.5,16.5,20,18.5,16,16,20.5
"500","3_CHOYP_LOC587610.3.3|m.27175",0.5,3.5,20.5,17.5,18,24,20,17
"501","3_CHOYP_VPS35.1.1|m.55447",17.5,18.5,21,17,19,16.5,16,19.5
"502","3_CHOYP_STIP1.1.2|m.12856",18.5,11.5,10.5,20,22.5,13,8,21
"503","3_CHOYP_CBX1.1.4|m.5390",21.5,10.5,21,18,15.5,10,22,19.5
"504","3_CHOYP_MYG1.1.1|m.4971",16.5,18.5,18.5,18.5,19.5,20.5,15,18.5
"505","3_CHOYP_LOC373275.4.7|m.47547",18.5,17,18,15.5,16,18.5,14,17.5
"506","3_CHOYP_PDIA4.1.1|m.54958",12,13.5,23,17,18,16,9.5,17
"507","3_CHOYP_LOC100373842.2.4|m.5139",20.5,25.5,25,22,13.5,11.5,21.5,15
"508","3_CHOYP_LOC100373484.1.1|m.8540",19,19,18,19,17.5,18.5,14,16.5
"509","3_CHOYP_TMEM2.1.4|m.6314",13.5,25,35,27.5,24.5,12,6.5,9.5
"510","3_CHOYP_LOC589479.2.2|m.57247",41.5,32,17,23.5,18,14.5,7.5,5.5
"511","3_CHOYP_LOC100372693.1.1|m.16279",19,19,16,17,17.5,17.5,17,13.5
"512","3_CHOYP_LOC100376863.1.1|m.65235",12,14.5,22,21,19.5,18,12,21
"513","3_CHOYP_ABCE1.1.2|m.7437",16.5,15.5,4,20.5,4.5,26,16.5,18.5
"514","3_CHOYP_BRAFLDRAFT_113849.1.1|m.53400",16,17,18.5,13.5,15,20,15,16
"515","3_CHOYP_LOC575405.1.1|m.18640",10.5,13.5,16.5,19.5,24,18.5,10.5,18.5
"516","3_CHOYP_MYO7A.1.3|m.59205",19.5,16.5,18.5,21.5,21.5,17.5,11.5,7
"517","3_CHOYP_ATC1.1.1|m.5160",15,12.5,15.5,16,14,21,16,18
"518","3_CHOYP_GPMA.1.1|m.35689",18,18,16.5,15,15,14.5,14.5,20.5
"519","3_CHOYP_ISCW_ISCW021591.1.1|m.13970",14,14,21,17.5,22.5,14.5,19.5,18.5
"520","3_CHOYP_NEMVEDRAFT_V1G168163.1.1|m.63148",18.5,16.5,15.5,17.5,19,20,14,14.5
"521","3_CHOYP_AGAP_AGAP005942.1.3|m.3157",10.5,14,18.5,22,25,16,12,12
"522","3_CHOYP_NEMVEDRAFT_V1G173950.1.1|m.13512",18.5,18.5,21,19.5,17,16,15,17
"523","3_CHOYP_LOC101439509.1.1|m.65851",13,28.5,28,32.5,18.5,6.5,4.5,6
"524","3_CHOYP_DUOX1.4.4|m.44613",17.5,19.5,18,18.5,21,10.5,16,19
"525","3_CHOYP_LOC659226.1.3|m.16864",14,17.5,17.5,16.5,20.5,10.5,19,18.5
"526","3_CHOYP_LS14A.2.3|m.10984",27,20,18,14.5,12,17.5,10.5,12
"527","3_CHOYP_ISCW_ISCW012010.1.1|m.27251",15.5,17,18.5,16,18,17.5,12.5,13
"528","3_CHOYP_LOC659206.1.6|m.3536",15,14.5,17.5,20,18.5,14.5,14,14.5
"529","3_CHOYP_LOC661043.1.1|m.11553",16.5,24,11.5,27,25.5,16,11,5.5
"530","3_CHOYP_BRAFLDRAFT_74063.1.5|m.2740",11.5,12.5,15,17.5,16,22,16,14.5
"531","3_CHOYP_NEMVEDRAFT_V1G188942.1.1|m.6629",12,15.5,18.5,18.5,19.5,17,16,18.5
"532","3_CHOYP_EIF3I.1.1|m.56504",16,16.5,16.5,19,21,23,15.5,16.5
"533","3_CHOYP_LOC575893.1.1|m.62614",16.5,17.5,18.5,16,15,17,15,16
"534","3_CHOYP_BRAFLDRAFT_287353.1.1|m.46293",19,17,17,17.5,18,18,12.5,14
"535","3_CHOYP_LOC100372582.1.2|m.8558",21,19,17.5,16,17.5,16.5,14,16.5
"536","3_CHOYP_AAEL_AAEL011527.1.1|m.20909",14.5,15,17.5,19,17.5,20.5,12.5,13
"537","3_CHOYP_AGRIN.2.5|m.5339",24.5,18.5,20,18,13,11.5,12,8.5
"538","3_CHOYP_LOC100150876.1.1|m.61100",17.5,24.5,18,17.5,19,12.5,12.5,16
"539","3_CHOYP_LOC100368865.1.1|m.48101",25,24,16,19.5,16,13.5,12.5,9.5
"540","3_CHOYP_GIPC1.1.1|m.60630",15,16.5,21,18,20.5,15,12,12.5
"541","3_CHOYP_contig_043238|m.49940",5.5,5.5,16,16,16.5,17,14.5,16
"543","3_CHOYP_MCM2.1.1|m.14569",21,18.5,27,22.5,21,18,11,9.5
"544","3_CHOYP_SF3B1.1.3|m.24001",19,18.5,22,18,23,13.5,14,15.5
"545","3_CHOYP_CAH2.1.1|m.42306",10,9,14.5,14.5,18.5,18.5,15.5,22
"546","3_CHOYP_PRS6B.1.1|m.66735",21.5,19.5,20.5,17,24,18.5,10,14.5
"547","3_CHOYP_PSD7.1.1|m.19729",12.5,15,19.5,15.5,18.5,16,16,17.5
"548","3_CHOYP_DCTN1.2.2|m.40900",16.5,20,18,18,14,14.5,10.5,16
"549","3_CHOYP_LOC100370896.4.4|m.56380",47,31.5,13,10.5,15,13.5,11,15.5
"550","3_CHOYP_LOC100636340.1.4|m.5143",11,17.5,17.5,16.5,16.5,15.5,19,16
"551","3_CHOYP_ISCW_ISCW005292.1.1|m.11066",14,17.5,19,15,15,13,13,18
